mode: atomic
video-processor/cmd/api/main.go:31.13,36.16 4 0
video-processor/internal/adapters/postgres/video_repository.go:68.2,69.16 2 0
video-processor/internal/adapters/postgres/video_repository.go:72.91,75.35 3 0
video-processor/internal/adapters/postgres/video_repository.go:75.35,77.3 1 0
video-processor/internal/adapters/postgres/video_repository.go:78.2,78.15 1 0
video-processor/internal/adapters/postgres/video_repository.go:88.118,90.16 2 0
video-processor/internal/adapters/postgres/video_repository.go:90.16,92.3 1 0
video-processor/internal/adapters/postgres/video_repository.go:93.2,96.18 3 0
video-processor/internal/adapters/postgres/video_repository.go:96.18,98.17 2 0
video-processor/internal/adapters/postgres/video_repository.go:98.17,100.4 1 0
video-processor/internal/adapters/postgres/video_repository.go:101.3,101.29 1 0
video-processor/internal/adapters/postgres/video_repository.go:103.2,103.27 1 0
video-processor/internal/adapters/postgres/video_repository.go:110.94,114.2 3 0
video-processor/internal/auth/jwt.go:18.51,20.2 1 0
video-processor/internal/auth/jwt.go:22.61,30.2 3 0
video-processor/internal/auth/jwt.go:32.61,33.109 1 0
video-processor/internal/auth/jwt.go:33.109,34.54 1 0
video-processor/internal/auth/jwt.go:34.54,36.4 1 0
video-processor/internal/auth/jwt.go:37.3,37.23 1 0
video-processor/internal/auth/jwt.go:39.2,39.33 1 0
video-processor/internal/auth/jwt.go:39.33,41.3 1 0
video-processor/internal/auth/jwt.go:42.2,43.33 2 0
video-processor/internal/auth/jwt.go:43.33,45.3 1 0
video-processor/internal/auth/jwt.go:46.2,46.28 1 0
video-processor/internal/auth/password.go:9.37,11.2 1 0
video-processor/internal/auth/password.go:13.56,15.16 2 0
video-processor/internal/auth/password.go:15.16,17.3 1 0
video-processor/internal/auth/password.go:18.2,18.26 1 0
video-processor/internal/auth/password.go:21.54,23.2 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:25.99,27.61 2 0
video-processor/internal/adapters/rabbitmq/consumer.go:27.61,29.3 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:30.2,30.73 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:33.51,35.16 2 0
video-processor/internal/adapters/rabbitmq/consumer.go:35.16,37.3 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:38.2,38.6 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:38.6,39.10 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:40.21,41.20 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:42.37,43.11 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:43.11,45.5 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:46.4,46.27 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:51.72,53.62 2 0
video-processor/internal/adapters/rabbitmq/consumer.go:53.62,57.3 3 0
video-processor/internal/adapters/rabbitmq/consumer.go:58.2,58.64 1 0
video-processor/internal/adapters/rabbitmq/consumer.go:58.64,62.3 3 0
video-processor/internal/adapters/rabbitmq/consumer.go:63.2,63.25 1 0
video-processor/internal/adapters/rabbitmq/publisher.go:16.48,18.2 1 0
video-processor/internal/adapters/rabbitmq/publisher.go:20.84,22.16 2 0
video-processor/internal/adapters/rabbitmq/publisher.go:22.16,24.3 1 0
video-processor/internal/adapters/rabbitmq/publisher.go:25.2,29.4 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:18.44,20.16 2 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:20.16,22.3 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:23.2,24.16 2 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:24.16,27.3 2 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:28.2,28.49 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:28.49,31.3 2 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:32.2,32.55 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:35.51,36.115 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:36.115,38.3 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:39.2,39.97 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:39.97,41.3 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:42.2,42.89 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:42.89,44.3 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:45.2,45.115 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:45.115,47.3 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:48.2,49.102 2 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:49.102,51.3 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:52.2,52.75 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:55.46,57.2 1 0
video-processor/internal/adapters/rabbitmq/rabbitmq.go:59.36,61.2 1 0
video-processor/internal/config/config.go:32.30,34.33 2 0
video-processor/internal/config/config.go:34.33,36.14 2 0
video-processor/internal/config/config.go:36.14,38.4 1 0
video-processor/internal/config/config.go:39.3,39.11 1 0
video-processor/internal/config/config.go:42.2,59.22 2 0
video-processor/internal/config/config.go:59.22,61.3 1 0
video-processor/internal/config/config.go:62.2,62.42 1 0
video-processor/internal/config/config.go:62.42,64.3 1 0
video-processor/internal/config/config.go:65.2,65.15 1 0
video-processor/internal/config/config.go:68.37,69.34 1 0
video-processor/internal/config/config.go:69.34,71.3 1 0
video-processor/internal/config/config.go:72.2,72.12 1 0
video-processor/internal/config/config.go:75.41,76.34 1 0
video-processor/internal/config/config.go:76.34,77.49 1 0
video-processor/internal/config/config.go:77.49,79.4 1 0
video-processor/internal/config/config.go:81.2,81.12 1 0
video-processor/internal/config/config.go:84.38,85.34 1 0
video-processor/internal/config/config.go:85.34,86.44 1 0
video-processor/internal/config/config.go:86.44,88.4 1 0
video-processor/internal/config/config.go:90.2,90.12 1 0
video-processor/internal/config/config.go:93.63,94.34 1 0
video-processor/internal/config/config.go:94.34,95.50 1 0
video-processor/internal/config/config.go:95.50,97.4 1 0
video-processor/internal/config/config.go:99.2,99.12 1 0
video-processor/internal/middleware/auth.go:20.51,21.30 1 0
video-processor/internal/middleware/auth.go:21.30,23.47 2 0
video-processor/internal/middleware/auth.go:23.47,26.4 2 0
video-processor/internal/middleware/auth.go:27.3,28.17 2 0
video-processor/internal/middleware/auth.go:28.17,31.4 2 0
video-processor/internal/middleware/auth.go:32.3,33.11 2 0
video-processor/internal/middleware/ratelimit.go:17.68,19.2 1 0
video-processor/internal/middleware/ratelimit.go:21.50,22.30 1 0
video-processor/internal/middleware/ratelimit.go:22.30,24.40 2 0
video-processor/internal/middleware/ratelimit.go:24.40,26.4 1 0
video-processor/internal/middleware/ratelimit.go:28.3,29.17 2 0
video-processor/internal/middleware/ratelimit.go:29.17,33.4 2 0
video-processor/internal/middleware/ratelimit.go:35.3,36.23 2 0
video-processor/internal/middleware/ratelimit.go:36.23,41.4 3 0
video-processor/internal/middleware/ratelimit.go:43.3,43.11 1 0
video-processor/internal/httpapi/handlers.go:27.133,29.2 1 0
video-processor/internal/httpapi/handlers.go:36.45,38.47 2 0
video-processor/internal/httpapi/handlers.go:38.47,41.3 2 0
video-processor/internal/httpapi/handlers.go:42.2,43.16 2 0
video-processor/internal/httpapi/handlers.go:43.16,46.3 2 0
video-processor/internal/httpapi/handlers.go:47.2,47.71 1 0
video-processor/internal/httpapi/handlers.go:50.42,52.47 2 0
video-processor/internal/httpapi/handlers.go:52.47,55.3 2 0
video-processor/internal/httpapi/handlers.go:56.2,57.16 2 0
video-processor/internal/httpapi/handlers.go:57.16,60.3 2 0
video-processor/internal/httpapi/handlers.go:61.2,61.46 1 0
video-processor/internal/httpapi/handlers.go:64.43,66.16 2 0
video-processor/internal/httpapi/handlers.go:66.16,69.3 2 0
video-processor/internal/httpapi/handlers.go:70.2,71.16 2 0
video-processor/internal/httpapi/handlers.go:71.16,74.3 2 0
video-processor/internal/httpapi/handlers.go:75.2,84.16 3 0
video-processor/internal/httpapi/handlers.go:84.16,87.3 2 0
video-processor/internal/httpapi/handlers.go:88.2,88.76 1 0
video-processor/internal/httpapi/handlers.go:91.41,94.16 3 0
video-processor/internal/httpapi/handlers.go:94.16,97.3 2 0
video-processor/internal/httpapi/handlers.go:98.2,98.59 1 0
video-processor/internal/httpapi/handlers.go:101.52,103.29 2 0
video-processor/internal/httpapi/handlers.go:103.29,113.3 1 0
video-processor/internal/httpapi/handlers.go:114.2,114.14 1 0
video-processor/internal/httpapi/handlers.go:117.41,118.9 1 0
video-processor/internal/httpapi/handlers.go:119.45,120.29 1 0
video-processor/internal/httpapi/handlers.go:121.88,122.31 1 0
video-processor/internal/httpapi/handlers.go:123.10,124.40 1 0
video-processor/internal/httpapi/handlers.go:128.39,129.9 1 0
video-processor/internal/httpapi/handlers.go:130.52,131.31 1 0
video-processor/internal/httpapi/handlers.go:132.48,133.36 1 0
video-processor/internal/httpapi/handlers.go:134.10,135.40 1 0
video-processor/internal/httpapi/router.go:20.46,25.45 4 0
video-processor/internal/httpapi/router.go:25.45,27.3 1 0
video-processor/internal/httpapi/router.go:28.2,39.15 9 0
video-processor/internal/observability/observability.go:16.31,18.2 1 0
video-processor/internal/observability/observability.go:47.21,49.2 1 0
video-processor/internal/observability/observability.go:51.39,53.2 1 0
video-processor/internal/observability/observability.go:55.51,56.30 1 0
video-processor/internal/observability/observability.go:56.30,62.17 5 0
video-processor/internal/observability/observability.go:62.17,64.4 1 0
video-processor/internal/observability/observability.go:65.3,76.4 4 0
video-processor/internal/adapters/smtp/notifier.go:18.47,20.2 1 0
video-processor/internal/adapters/smtp/notifier.go:22.91,27.2 3 0
video-processor/internal/storage/storage.go:21.110,27.16 2 0
video-processor/internal/storage/storage.go:27.16,29.3 1 0
video-processor/internal/storage/storage.go:31.2,32.16 2 0
video-processor/internal/storage/storage.go:32.16,34.3 1 0
video-processor/internal/storage/storage.go:35.2,40.16 2 0
video-processor/internal/storage/storage.go:40.16,42.3 1 0
video-processor/internal/storage/storage.go:44.2,44.72 1 0
video-processor/internal/storage/storage.go:47.105,51.2 2 0
video-processor/internal/storage/storage.go:53.77,55.2 1 0
video-processor/internal/storage/storage.go:57.63,59.2 1 0
video-processor/internal/storage/storage.go:61.101,63.16 2 0
video-processor/internal/storage/storage.go:63.16,65.3 1 0
video-processor/internal/storage/storage.go:66.2,66.32 1 0
video-processor/internal/retention/retention.go:25.68,27.2 1 0
video-processor/internal/retention/retention.go:29.43,32.6 3 0
video-processor/internal/retention/retention.go:32.6,33.10 1 0
video-processor/internal/retention/retention.go:34.21,35.10 1 0
video-processor/internal/retention/retention.go:36.19,37.46 1 0
video-processor/internal/retention/retention.go:37.46,39.5 1 0
video-processor/internal/retention/retention.go:44.58,52.16 2 0
video-processor/internal/retention/retention.go:52.16,54.3 1 0
video-processor/internal/retention/retention.go:55.2,63.18 4 0
video-processor/internal/retention/retention.go:63.18,65.69 2 0
video-processor/internal/retention/retention.go:65.69,67.4 1 0
video-processor/internal/retention/retention.go:68.3,68.31 1 0
video-processor/internal/retention/retention.go:70.2,70.35 1 0
video-processor/internal/retention/retention.go:70.35,72.3 1 0
video-processor/internal/retention/retention.go:74.2,74.28 1 0
video-processor/internal/retention/retention.go:74.28,75.56 1 0
video-processor/internal/retention/retention.go:75.56,77.12 2 0
video-processor/internal/retention/retention.go:79.3,79.24 1 0
video-processor/internal/retention/retention.go:79.24,81.4 1 0
video-processor/internal/retention/retention.go:82.3,83.75 1 0
video-processor/internal/retention/retention.go:83.75,85.4 1 0
video-processor/internal/retention/retention.go:88.2,88.22 1 0
video-processor/internal/retention/retention.go:88.22,90.3 1 0
video-processor/internal/retention/retention.go:91.2,91.12 1 0
video-processor/internal/retention/retention.go:94.70,97.16 2 0
video-processor/internal/retention/retention.go:97.16,99.3 1 0
video-processor/internal/retention/retention.go:100.2,102.18 2 0
video-processor/internal/retention/retention.go:102.18,105.58 3 0
video-processor/internal/retention/retention.go:105.58,107.4 1 0
video-processor/internal/retention/retention.go:108.3,109.22 2 0
video-processor/internal/retention/retention.go:109.22,111.4 1 0
video-processor/internal/retention/retention.go:113.2,113.35 1 0
video-processor/internal/retention/retention.go:113.35,115.3 1 0
video-processor/internal/retention/retention.go:117.2,118.12 2 0
video-processor/internal/usecase/auth.go:41.42,43.2 1 8
video-processor/internal/usecase/auth.go:51.91,53.2 1 4
video-processor/internal/usecase/auth.go:55.88,57.35 2 4
video-processor/internal/usecase/auth.go:57.35,59.3 1 1
video-processor/internal/usecase/auth.go:60.2,60.42 1 3
video-processor/internal/usecase/auth.go:60.42,62.3 1 1
video-processor/internal/usecase/auth.go:64.2,65.55 2 2
video-processor/internal/usecase/auth.go:65.55,67.3 1 0
video-processor/internal/usecase/auth.go:68.2,68.21 1 2
video-processor/internal/usecase/auth.go:68.21,70.3 1 1
video-processor/internal/usecase/auth.go:72.2,73.16 2 1
video-processor/internal/usecase/auth.go:73.16,75.3 1 0
video-processor/internal/usecase/auth.go:77.2,84.51 2 1
video-processor/internal/usecase/auth.go:84.51,86.3 1 0
video-processor/internal/usecase/auth.go:87.2,87.18 1 1
video-processor/internal/usecase/auth.go:96.94,98.2 1 4
video-processor/internal/usecase/auth.go:100.79,102.31 2 4
video-processor/internal/usecase/auth.go:102.31,104.3 1 1
video-processor/internal/usecase/auth.go:105.2,105.74 1 3
video-processor/internal/usecase/auth.go:105.74,107.3 1 2
video-processor/internal/usecase/auth.go:108.2,108.33 1 1
video-processor/internal/usecase/list_videos.go:18.102,20.2 1 3
video-processor/internal/usecase/list_videos.go:27.98,28.14 1 3
video-processor/internal/usecase/list_videos.go:28.14,30.3 1 0
video-processor/internal/usecase/list_videos.go:31.2,34.16 3 3
video-processor/internal/usecase/list_videos.go:34.16,36.3 1 0
video-processor/internal/usecase/list_videos.go:38.2,39.27 2 3
video-processor/internal/usecase/list_videos.go:39.27,41.57 2 3
video-processor/internal/usecase/list_videos.go:41.57,42.87 1 2
video-processor/internal/usecase/list_videos.go:42.87,44.5 1 1
video-processor/internal/usecase/list_videos.go:46.3,46.30 1 3
video-processor/internal/usecase/list_videos.go:48.2,48.19 1 3
video-processor/internal/usecase/process_video.go:27.163,29.2 1 3
video-processor/internal/usecase/process_video.go:31.76,33.16 2 3
video-processor/internal/usecase/process_video.go:33.16,35.3 1 1
video-processor/internal/usecase/process_video.go:37.2,37.55 1 2
video-processor/internal/usecase/process_video.go:37.55,39.3 1 0
video-processor/internal/usecase/process_video.go:40.2,40.53 1 2
video-processor/internal/usecase/process_video.go:40.53,42.3 1 0
video-processor/internal/usecase/process_video.go:44.2,45.23 2 2
video-processor/internal/usecase/process_video.go:45.23,47.3 1 1
video-processor/internal/usecase/process_video.go:49.2,51.78 3 1
video-processor/internal/usecase/process_video.go:51.78,53.3 1 0
video-processor/internal/usecase/process_video.go:54.2,54.37 1 1
video-processor/internal/usecase/process_video.go:57.91,58.65 1 1
video-processor/internal/usecase/process_video.go:58.65,60.3 1 0
video-processor/internal/usecase/process_video.go:61.2,61.53 1 1
video-processor/internal/usecase/process_video.go:61.53,63.3 1 0
video-processor/internal/usecase/process_video.go:64.2,64.67 1 1
video-processor/internal/usecase/process_video.go:64.67,66.3 1 1
video-processor/internal/usecase/process_video.go:67.2,67.14 1 1
video-processor/internal/usecase/upload_video.go:35.138,37.2 1 5
video-processor/internal/usecase/upload_video.go:47.97,48.49 1 5
video-processor/internal/usecase/upload_video.go:48.49,50.3 1 1
video-processor/internal/usecase/upload_video.go:52.2,52.61 1 4
video-processor/internal/usecase/upload_video.go:52.61,54.3 1 1
video-processor/internal/usecase/upload_video.go:56.2,67.97 2 3
video-processor/internal/usecase/upload_video.go:67.97,69.3 1 1
video-processor/internal/usecase/upload_video.go:71.2,71.53 1 2
video-processor/internal/usecase/upload_video.go:71.53,73.3 1 0
video-processor/internal/usecase/upload_video.go:75.2,76.57 2 2
video-processor/internal/usecase/upload_video.go:76.57,78.3 1 1
video-processor/internal/usecase/upload_video.go:80.2,80.19 1 1
video-processor/internal/usecase/upload_video.go:83.84,85.16 2 4
video-processor/internal/usecase/upload_video.go:85.16,87.3 1 0
video-processor/internal/usecase/upload_video.go:88.2,89.16 2 4
video-processor/internal/usecase/upload_video.go:89.16,91.3 1 0
video-processor/internal/usecase/upload_video.go:92.2,92.36 1 4
video-processor/internal/usecase/upload_video.go:92.36,94.3 1 1
video-processor/internal/usecase/upload_video.go:95.2,95.12 1 3
video-processor/internal/domain/video.go:45.51,46.55 1 9
video-processor/internal/domain/video.go:46.55,47.22 1 9
video-processor/internal/domain/video.go:47.22,49.4 1 5
video-processor/internal/domain/video.go:51.2,51.14 1 4
video-processor/internal/domain/video.go:54.52,55.42 1 6
video-processor/internal/domain/video.go:55.42,57.3 1 3
video-processor/internal/domain/video.go:58.2,61.12 4 3
video-processor/internal/domain/video.go:64.98,65.36 1 2
video-processor/internal/domain/video.go:65.36,67.3 1 1
video-processor/internal/domain/video.go:68.2,73.12 6 1
video-processor/internal/domain/video.go:76.63,77.37 1 1
video-processor/internal/domain/video.go:77.37,79.3 1 0
video-processor/internal/domain/video.go:80.2,83.12 4 1
